name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
ddkq 攀
ddl 梀
ddln 楋
ddlo 樕
ddmmf 禁
ddmq 椲
ddnl 郴
ddnyo 楚
ddoin 棽
ddomn 棽
ddoo 棶
ddp 懋
ddv 婪
ddw 棟
ddw 榃
ddwf 楝
decd 樑
deee 棳
defh 桫
dei 杈
deid 樑
dembc 頗
demj 皯
depru 皰
df 杰
dfb 梢
dfbd 橖
dfbf 欓
dfbg 樘
dfbh 橕
dfbw 檔
dfdq 橉
dff 棪
dffj 橩
dffn 橩
dffs 橯
dfh 杪
dfle 隸
dfmu 桄
dfq 柈
dfqu 棬
dg 杜
dgb 柟
dgce 棱
dgg 桂
dggi 槸
dggu 橈
dgit 榼
dgni 檮
dgov 樾
dgow 檣
dgr 桔
dgrg 檯
dgrv 榬
dgti 樹
dgwc 櫝
dh 才
dha 柏
dhab 棉
dhag 楻
dhaj 槔
dhal 櫛
dhbul 鼒
dhbun 鼒
dhcq 櫸
dhdf 楸
dhdw 橎
dhe 皮
dhe 板
dhej 桻
dher 格
dhey 柊
dhge 檓
dhgr 梏
dhhaf 鸉
dhhh 杉
dhhi 榭
dhhj 椑
dhhl 柳
dhhw 榴
dhi 槐
dhij 櫆
dhio 柧
dhio 柉
dhja 櫡
dhjd 株
dhje 椴
dhjm 棰
dhjr 栝
dhju 楯
dhkb 橋
dhlb 楀
dhlc 櫍
dhme 檓
dhml 析
dhmu 梔
dhmy 柝
dhn 机
dhne 杸
dhni 楓
dhni 杋
dhon 桁
dhon 椼
dhoo 樅
dhpa 棔
dhpa 橁
dhpm 柢
dhqm 棰
dhqo 柣
dhqu 枆
dhs 柞
dhsb 楄
dhsk 檄
dhsu 槴
dhuc 欑
dhui 槐
dhus 櫋
dhuu 橇
dhvi 柢
dhvo 柧
dhwj 椑
dhxo 楰
dhyg 樦
dhyn 榹
dhyu 榹
di 寸
diav 桹
dibi 榑
dice 梭
digi 櫥
dihf 槭
dihr 椷
dii 棧
diih 槮
diil 榔
dije 梂
dike 柭
dikk 柭
dilb 槦
dill 栦
diln 刌
dilr 榶
dimo 栨
dine 櫠
ding 榳
dip 杙
dipc 樲
dipm 栻
dirm 棫
disb 楄
disu 槴
dit 械
dj 末
djbc 槙
djbd 桲
djbj 楠
djbm 植
djc 柼
djcm 椌
djcr 榕
djcs 榨
dje 枝
djhr 楁
djii 槫
djip 橞
djji 橶
djk 杖
djka 楮
djkp 栳
djks 栲
djlv 棲
djmc 檳
djmf 棕
djmm 楦
djmo 椗
djmu 梡
djp 柁
djpa 榰
djpn 檸
djr 枯
djrb 楜
djrj 橭
djrr 棺
djtc 橨
djv 桉
dk 夬
dk 杕
dkb 栯
dkce 樧
dkcf 橑
dkde 樧
dkgg 楏
dkhaf 鷘
dkhf 梑
dkkb 桸
dkkk 樉
dkld 栫
dkmr 椅
dkms 桍
dkmym 整
dkn 桋
dkn 朹
dkok 槉
dkoo 梜
dkp 憖
dks 朸
dkso 槬
dksr 枷
dksr 檶
dl 束
dlbk 柍
dlbu 枕
dld 梊
dle 棣
dlha 皙
dlksf 鶒
dlli 蜤
dllmi 蜤
dlln 剌
dlln 柫
dllv 樓
dlmc 樻
dlmo 桃
dlmy 棑
dlnbc 賴
dlno 欶
dlok 敕
dlp 惁
dlshc 賴
dlw 柚
dlwl 柛
dlws 梬
dlwv 樓
dlx 橚
dlxl 棩
dm 本
dm 杠
dmam 桓
dmbb 檽
dmbc 槓
dmbe 櫌
dmbl 栭
dmbm 欞
dmbo 欞
dmbr 櫺
dmbs 樗
dmbw 檑
dmca 榗
dmcw 栖
dmd 杅
dmdm 櫪
dme 板
dmem 極
dmf 杯
dmfb 檷
dmfj 枰
dmfm 柸
dmfn 檦
dmfr 桮
dmg 枉
dmgr 櫮
dmgt 梇
dmhf 榞
dmhm 櫪
dmia 榗
dmig 桎
dmj 杆
dmjk 橄
dmlk 梗
dmlm 椏
dmmf 柰
dmmi 枟
dmmo 栨
dmmp 欐
dmmr 梧
dmms 杇
dmmu 杬
dmmv 桭
dmn 朾
dmnl 桏
dmnn 栵
dmnr 柯
dmob 柄
dmr 柘
dmrq 韋
dmrt 梪
dmrw 楅
dmsmm 翉
dmso 椓
dmsu 枙
dmt 枅
dmto 橛
dmu 杌
dmue 榎
dmvh 枒
dmvm 桱
dmvm 枑
dmvs 朽
dmvvq 舝
dmwc 檟
dmwf 標
dmwf 槱
dmwj 橝
dmwm 橿
dnao 橡
dnbg 桷
dnbj 槲
dnbq 桷
dnbq 檞
dncr 檐
dnd 李
dnd 杍
dndf 槂
dneg 梃
dnem 極
dnem 梴
dneq 楗
dnfd 櫯
dng 杻
dnhb 橘
dnhd 楙
dnhd 楺
dnhe 极
dnib 桶
dnin 栘
dnin 杼
dnjk 橄
